年月,診療日数,月間総売上,保険診療売上,自費診療売上,物販売上,外来保険売上,訪問保険売上,介護売上,総患者数,総来院回数,初診件数,レセプト枚数,予約総件数,来院予約件数,キャンセル件数,キャンセル率,1診療日あたり売上,1来院あたり売上,1患者あたり売上
2019-11,25,9464785,7521620,1803300,139865,7008150,513470,0,611,964,43,877,1093,986,107,9.8,378591,9818,15491
2019-12,25,12140746,7471130,4532200,137416,6945490,525640,0,674,1034,33,897,1140,995,144,12.6,485630,11742,18013
2020-01,23,11126580,7305530,3680300,140750,6697340,608190,0,621,986,30,898,1085,1001,84,7.7,483764,11285,17917
2020-02,23,11873685,7506250,4118400,249035,6912020,594230,0,657,1030,32,907,1136,1015,122,10.7,516247,11528,18073
2020-03,25,12948913,8304490,4425300,219123,7692010,612480,0,696,1133,35,1004,1309,1108,201,15.4,517957,11429,18605
2020-04,25,11186974,6993550,4046900,146524,6309470,684080,0,542,954,46,840,1158,947,212,18.3,447479,11726,20640
2020-05,19,8903888,6040760,2736800,126328,5416310,624450,0,498,761,26,667,879,742,137,15.6,468626,11700,17879
2020-06,27,11546974,8722250,2677950,146774,8117420,604830,0,634,1103,60,1003,1265,1121,144,11.4,427666,10469,18213
2020-07,25,12035178,9081890,2814900,138388,8324420,757470,0,653,1130,69,1040,1323,1157,166,12.5,481407,10651,18431
2020-08,23,13273584,8341330,4778950,153304,7632310,709020,0,635,1058,61,946,1251,1098,153,12.2,577112,12546,20903
2020-09,24,12460529,8653410,3704800,102319,7949820,703590,0,681,1102,50,998,1280,1113,167,13.0,519189,11307,18297
2020-10,27,13562926,10314220,3052500,196206,9536870,777350,0,782,1325,46,1169,1521,1316,205,13.5,502331,10236,17344
2020-11,24,13196107,8669200,4379100,147807,8090280,578920,0,675,1138,49,1015,1356,1156,204,15.0,549838,11596,19550
2020-12,24,14944536,9557420,5179900,207216,8944070,613350,0,793,1249,47,1100,1425,1241,186,13.1,622689,11965,18846
2021-01,23,10193935,8915190,1124200,154545,8309000,606190,0,731,1122,44,1038,1347,1146,202,15.0,443215,9086,13945
2021-02,22,12970313,8635130,4176700,158483,8087350,547780,0,692,1113,28,975,1297,1130,167,12.9,589560,11653,18743
2021-03,26,14821641,10167090,4450600,203951,9499450,667640,0,786,1310,43,1162,1536,1313,223,14.5,570063,11314,18857
2021-04,25,15112461,9889160,5010500,212801,9188130,701030,0,745,1242,35,1077,1465,1242,223,15.2,604498,12168,20285
2021-05,22,13627197,8561500,4947800,117897,7851780,709720,0,664,1052,36,937,1286,1082,204,15.9,619418,12954,20523
2021-06,26,15798922,10148060,5426300,224562,9480460,667600,0,777,1309,47,1170,1511,1335,176,11.6,607651,12069,20333
