年月,分類コード,表示分類名,売上金額,売上構成比,来院回数,1来院あたり売上,月間総売上,分類方法
2019-11,stock,ストック型売上,4461795,47.1,438,,9464785,想定売上加重按分＋レセコン実績
2019-11,spot,スポット型売上,1936754,20.5,303,6392,9464785,想定売上加重按分
2019-11,high_value,高単価型売上,2108524,22.3,137,15391,9464785,想定売上加重按分
2019-11,unclassified,混合・未分類,957712,10.1,108,,9464785,想定売上加重按分＋残差
2019-12,stock,ストック型売上,4939871,40.7,482,,12140746,想定売上加重按分＋レセコン実績
2019-12,spot,スポット型売上,1689870,13.9,275,6145,12140746,想定売上加重按分
2019-12,high_value,高単価型売上,2970577,24.5,127,23390,12140746,想定売上加重按分
2019-12,unclassified,混合・未分類,2540428,20.9,111,,12140746,想定売上加重按分＋残差
2020-01,stock,ストック型売上,4685298,42.1,464,,11126580,想定売上加重按分＋レセコン実績
2020-01,spot,スポット型売上,1663360,14.9,312,5331,11126580,想定売上加重按分
2020-01,high_value,高単価型売上,3803664,34.2,134,28386,11126580,想定売上加重按分
2020-01,unclassified,混合・未分類,974258,8.8,91,,11126580,想定売上加重按分＋残差
2020-02,stock,ストック型売上,4968488,41.8,452,,11873685,想定売上加重按分＋レセコン実績
2020-02,spot,スポット型売上,1857828,15.6,312,5955,11873685,想定売上加重按分
2020-02,high_value,高単価型売上,2967586,25.0,161,18432,11873685,想定売上加重按分
2020-02,unclassified,混合・未分類,2079782,17.5,90,,11873685,想定売上加重按分＋残差
2020-03,stock,ストック型売上,5422981,41.9,510,,12948913,想定売上加重按分＋レセコン実績
2020-03,spot,スポット型売上,1957777,15.1,335,5844,12948913,想定売上加重按分
2020-03,high_value,高単価型売上,4483330,34.6,182,24634,12948913,想定売上加重按分
2020-03,unclassified,混合・未分類,1084824,8.4,81,,12948913,想定売上加重按分＋残差
2020-04,stock,ストック型売上,4542679,40.6,383,,11186974,想定売上加重按分＋レセコン実績
2020-04,spot,スポット型売上,1769432,15.8,327,5411,11186974,想定売上加重按分
2020-04,high_value,高単価型売上,4312074,38.5,174,24782,11186974,想定売上加重按分
2020-04,unclassified,混合・未分類,562789,5.0,63,,11186974,想定売上加重按分＋残差
2020-05,stock,ストック型売上,4007151,45.0,349,,8903888,想定売上加重按分＋レセコン実績
2020-05,spot,スポット型売上,1396349,15.7,227,6151,8903888,想定売上加重按分
2020-05,high_value,高単価型売上,3084209,34.6,119,25918,8903888,想定売上加重按分
2020-05,unclassified,混合・未分類,416178,4.7,47,,8903888,想定売上加重按分＋残差
2020-06,stock,ストック型売上,5672034,49.1,529,,11546974,想定売上加重按分＋レセコン実績
2020-06,spot,スポット型売上,2231918,19.3,384,5812,11546974,想定売上加重按分
2020-06,high_value,高単価型売上,2913562,25.2,118,24691,11546974,想定売上加重按分
2020-06,unclassified,混合・未分類,729461,6.3,90,,11546974,想定売上加重按分＋残差
2020-07,stock,ストック型売上,5839819,48.5,513,,12035178,想定売上加重按分＋レセコン実績
2020-07,spot,スポット型売上,2467074,20.5,407,6062,12035178,想定売上加重按分
2020-07,high_value,高単価型売上,2677499,22.2,140,19125,12035178,想定売上加重按分
2020-07,unclassified,混合・未分類,1050786,8.7,97,,12035178,想定売上加重按分＋残差
2020-08,stock,ストック型売上,5308804,40.0,473,,13273584,想定売上加重按分＋レセコン実績
2020-08,spot,スポット型売上,2592511,19.5,388,6682,13273584,想定売上加重按分
2020-08,high_value,高単価型売上,4559397,34.3,163,27972,13273584,想定売上加重按分
2020-08,unclassified,混合・未分類,812873,6.1,74,,13273584,想定売上加重按分＋残差
2020-09,stock,ストック型売上,5707862,45.8,501,,12460529,想定売上加重按分＋レセコン実績
2020-09,spot,スポット型売上,2463476,19.8,358,6881,12460529,想定売上加重按分
2020-09,high_value,高単価型売上,3661735,29.4,168,21796,12460529,想定売上加重按分
2020-09,unclassified,混合・未分類,627456,5.0,86,,12460529,想定売上加重按分＋残差
2020-10,stock,ストック型売上,6683480,49.3,618,,13562926,想定売上加重按分＋レセコン実績
2020-10,spot,スポット型売上,2620068,19.3,434,6037,13562926,想定売上加重按分
2020-10,high_value,高単価型売上,3436826,25.3,164,20956,13562926,想定売上加重按分
2020-10,unclassified,混合・未分類,822552,6.1,100,,13562926,想定売上加重按分＋残差
2020-11,stock,ストック型売上,5860367,44.4,497,,13196107,想定売上加重按分＋レセコン実績
2020-11,spot,スポット型売上,2342653,17.8,411,5700,13196107,想定売上加重按分
2020-11,high_value,高単価型売上,4188053,31.7,156,26846,13196107,想定売上加重按分
2020-11,unclassified,混合・未分類,805034,6.1,92,,13196107,想定売上加重按分＋残差
2020-12,stock,ストック型売上,6709571,44.9,581,,14944536,想定売上加重按分＋レセコン実績
